x,y,expected_radius,worst_lower,worst_upper,normal_lower,no_signal_radius,P_N,worst_calls
874,486,25.37926503565039,56.20022757217066,56.20190367330616,56.20022757217066,0,0,467
880,486,25.35474730626604,55.75879559560443,55.7604488772775,55.75879559560443,0.5590448949147233,6.411108701413417e-09,471
886,486,25.33472538330857,55.31987711833151,55.32150770220106,55.31987711833151,3.58313639359339,4.024807341452946e-07,471
892,486,25.31914544475725,54.88348791076358,54.88509592074705,54.88348791076358,6.612537494134638,1.757180750949542e-06,471
898,486,25.30810839038265,54.44964396052197,54.45122952275194,54.44964396052197,9.642252962570035,4.549423354103535e-06,475
904,486,25.30152877722785,54.01836147437044,54.01992471714401,54.01836147437044,12.67206339236571,9.258859334519242e-06,479
910,486,25.29951050445882,53.58965688004137,53.59119793377302,53.58965688004137,15.70191871681233,1.636586670620259e-05,479
916,486,25.30203780676136,53.16354682794342,53.1650658251208,53.16354682794342,18.73180126271505,2.635153954917467e-05,483
922,486,25.30914300485921,52.74004819274685,52.74154526788075,52.74004819274685,21.76170320028282,3.969767706350224e-05,483
928,486,25.32086573393526,52.3191780748252,52.32065336440583,52.3191780748252,24.79162052821143,5.688677282990157e-05,487
934,486,25.33723778272072,51.90095380154772,51.90240744399692,51.90095380154772,27.82155098900778,7.840200427248178e-05,487
940,486,25.35828333690789,51.48539292840926,51.48682506403596,51.48539292840926,30.85149321270532,0.000104727222319294,499
946,486,25.38409021599495,51.07251323998221,51.07392401093661,51.07251323998221,33.88144632002334,0.0001363469412564503,503
952,486,25.41470299679359,50.66233275067857,50.66372230090537,50.66233275067857,36.91140972097632,0.0001737463287716742,507
958,486,25.45010567254812,50.25486970530557,50.25623818050129,50.25486970530557,39.94138300514579,0.0002174111961832348,507
964,486,25.49052259485225,49.85014257940117,49.85213662772704,49.85014257940117,42.97136587837439,0.0002678279888503122,511
970,486,25.53585548625498,49.44817007933143,49.45013642380478,49.44817007933143,46.00135812447797,0.0003254837767609309,511
976,486,25.58629439452613,49.048971142135,49.05090989559998,49.048971142135,49.03135958115377,0.0003908662452936821,515
982,486,25.64187520669568,52.06136972430152,52.06137012430153,48.65256493509513,52.06137012430153,0.000464463686149551,327
988,486,25.70265886854667,55.09138925751821,55.09138965751821,48.25897085502204,55.09138965751821,0.0005467649884502335,299
994,486,25.7687872853918,58.1214177048789,58.12141810487891,47.86820852722509,58.12141810487891,0.0006382596299994305,283
1000,486,25.84035406698535,61.15145500586375,61.15145540586375,47.48029780415674,61.15145540586375,0.0007394376687036675,263
1006,486,25.91742478223096,64.181501111722,64.18150151172202,47.09525876370434,64.18150151172202,0.0008507897341492789,255
1012,486,26.00010307180414,67.21155598281914,67.21155638281915,46.71311170711039,67.21155638281915,0.0009728070193322666,247
1018,486,26.08849244493952,70.24161958667131,70.24161998667132,46.33387715650191,70.24161998667132,0.001105981272537826,231
1024,486,26.18272195993626,73.27169189646662,73.27169229646664,45.95757585199485,73.27169229646664,0.001250804789366391,223
1030,486,26.2828530584946,76.3017728899396,76.30177328993962,45.5842287483641,76.30177328993962,0.001407770404903141,223
1036,486,26.38896192877514,79.33186254850257,79.33186294850259,45.21385701124098,79.33186294850259,0.001577371486027958,211
800,488,26.02946837369812,61.71553102669574,61.71749231256921,61.71553102669574,0,0,443
806,488,25.95130867271861,61.24616871589085,61.24814170919343,61.24616871589085,0,0,443
812,488,25.87739027837726,60.77913739724863,60.78105075805567,60.77913739724863,0,0,451
818,488,25.80776883067534,60.31445028191619,60.31633981652877,60.31445028191619,0,0,451
824,488,25.7424742465951,59.85212076693265,59.85398657003556,59.85212076693265,0,0,455
830,488,25.68149616815091,59.39216243776266,59.3940046068136,59.39216243776266,0,0,455
836,488,25.62486261585076,58.93458907080289,58.93640770598359,58.93458907080289,0,0,455
842,488,25.57257595057455,58.47941463586692,58.4812098400275,58.47941463586692,0,0,455
848,488,25.52464861359982,58.02665329863638,58.02842517724528,58.02665329863638,0,0,459
854,488,25.4811413305263,57.57631942307621,57.57806808416763,57.57631942307621,0,0,459
860,488,25.44197624350436,57.12842757380804,57.13015312792947,57.12842757380804,0,0,459
866,488,25.40728484770514,56.6829925184328,56.68469507859874,56.6829925184328,0,0,463
872,488,25.37696511399532,56.24002922980129,56.24170891143891,56.24002922980129,0,0,467
878,488,25.35113027220749,55.79955288821816,55.80120980912108,55.79955288821816,0.1369167474700791,1.414596673570044e-10,471
884,488,25.32970885601739,55.36157888357932,55.36321316385605,55.36157888357932,3.136769188533437,2.949420318082236e-07,471
890,488,25.31276615408527,54.92612281742895,54.92773457945725,54.92612281742895,6.166219874039117,1.476689473492531e-06,471
896,488,25.30028626571815,54.49320050493202,54.49478987330908,54.49320050493202,9.196072014351312,4.023592734882162e-06,475
902,488,25.29226416205434,54.06282797674983,54.06439507824417,54.06282797674983,12.22603346924185,8.414607196805942e-06,475
908,488,25.2887932878887,53.63502148081092,53.63656644431674,53.63502148081092,15.2560441742722,1.512942318478745e-05,479
914,488,25.28982126580756,53.20979748396834,53.21132044045822,53.20979748396834,18.28608387613296,2.464845470061084e-05,479
920,488,25.29540221040871,52.78717267353036,52.78867375600773,52.78717267353036,21.31614383820299,3.745282836676056e-05,483
926,488,25.30557447184608,52.3671639586539,52.36864330210692,52.3671639586539,24.34621967403949,5.402437257917514e-05,483
932,488,25.32036640868999,51.94978847159163,51.95124621294838,51.94978847159163,27.37630893998315,7.48456068638573e-05,487
938,488,25.33980735909894,51.53506356877754,51.5364998468603,51.53506356877754,30.40641016715413,0.0001003997314329833,495
944,488,25.36400476933644,51.12300683173711,51.12442178721435,51.12300683173711,33.43652241977559,0.0001311706169362512,503
950,488,25.39293245735903,50.71363606781194,50.71502984315621,50.71363606781194,36.46664507369318,0.0001676427944033049,507
956,488,25.42667974558255,50.30696931068327,50.30834205012419,50.30696931068327,39.49677769684178,0.0002103014453731648,507
962,488,25.4653473976751,49.90302482067658,49.90437667015599,49.90302482067658,42.52691998081335,0.0002596323922066869,515
968,488,25.50889783590016,49.50182108483501,49.50379546473185,49.50182108483501,45.55707169973391,0.000316122088578162,511
974,488,25.557585313225,49.10337681674311,49.10532363073634,49.10337681674311,48.58723268452837,0.0003802576101422574,515
980,488,25.6113232428455,51.61740240624927,51.61740280624927,48.70771095608559,51.61740280624927,0.0004525266453725857,331
986,488,25.67025009038129,54.64758156495228,54.64758196495229,48.314842667919,54.64758196495229,0.0005334174865682724,299
992,488,25.73451240746544,57.67776968207784,57.67777008207785,47.92479134164454,57.67777008207785,0.0006234190210249763,283
998,488,25.80413308363856,60.70796669511454,60.70796709511454,47.53757658965414,60.70796709511454,0.0007230207223668932,267
1004,488,25.87924388757337,63.73817255378509,63.7381729537851,47.15321824563697,63.7381729537851,0.0008327126420363591,255
1010,488,25.95993311517058,66.76838721726998,66.76838761727001,46.77173636251958,66.76838761727001,0.0009529854009377431,247
1016,488,26.04630605278317,69.79861065215501,69.79861105215502,46.39315121002205,69.79861105215502,0.00108433018123239,235
1022,488,26.13846379918138,72.82884283089102,72.82884323089104,46.01748327180398,72.82884323089104,0.001227238718281449,227
1028,488,26.23648247691862,75.85908373062266,75.85908413062269,45.6447532421811,75.85908413062269,0.00138220329273352,223
1034,488,26.34047590823946,78.88933333228707,78.88933373228708,45.27498202238164,78.88933373228708,0.001549716722754061,211
1040,488,26.45063767821751,81.91959161991286,81.91959201991287,45.32768437556341,81.91959201991287,0.001730272356393638,207
804,490,25.96288481342427,61.27500908220914,61.27694917101625,61.27500908220914,0,0,447
810,490,25.88787158119055,60.80903752434077,60.81095377136191,60.80903752434077,0,0,451
816,490,25.81717740065053,60.34540071342869,60.34729320890507,60.34540071342869,0,0,451
822,490,25.75074993290067,59.88411191489443,59.88598075190249,59.88411191489443,0,0,455
828,490,25.68861958390037,59.42518457970851,59.42702985410642,59.42518457970851,0,0,455
834,490,25.63080561919438,58.96863234683954,58.97045415721534,58.96863234683954,0,0,455
840,490,25.57731834210329,58.51446904567899,58.51626749329464,58.51446904567899,0,0,455
846,490,25.52820172086217,58.06270869843198,58.0644838871739,58.06270869843198,0,0,455
852,490,25.48343476237691,57.61336552247509,57.61511755880276,57.61336552247509,0,0,459
858,490,25.44300712873933,57.16645393266651,57.16818292555993,57.16645393266651,0,0,459
864,490,25.40703034110555,56.72198854361423,56.72369460452523,56.72198854361423,0,0,463
870,490,25.37536916593508,56.27998417188323,56.28166741468415,56.27998417188323,0,0,467
876,490,25.34822962891767,55.84045583814358,55.84211637907901,55.84045583814358,0,0,471
882,490,25.32542088050547,55.40341876924864,55.40505672688614,55.40341876924864,2.693442464202209,2.074706953589768e-07,471
888,490,25.30712878232245,54.96888840023808,54.97050389541806,54.96888840023808,5.722900903688207,1.22813396995505e-06,471
894,490,25.29321905508077,54.53688037624982,54.53847353204126,54.53688037624982,8.75288599970356,3.542226910245785e-06,475
900,490,25.28380013753342,54.10741055434382,54.10898149599348,54.10741055434382,11.78299805728893,7.628004992775296e-06,475
906,490,25.27885867439267,53.68049500522085,53.68204386010734,53.68049500522085,14.81316440467604,1.396446640317605e-05,479
912,490,25.27840101844161,53.25615001482497,53.25767691241049,53.25615001482497,17.84336173476943,2.303134065607051e-05,479
918,490,25.28248304191582,52.83439208582573,52.83589715761316,52.83439208582573,20.87358027518811,3.530907742960484e-05,483
924,490,25.29111479276539,52.41523793896547,52.41672131844729,52.41523793896547,23.90381520967645,5.127883561003107e-05,483
930,490,25.30433791222965,51.99870451425931,52.00016633687532,51.99870451425931,26.93406389019646,7.142247254185738e-05,487
936,490,25.32222478341286,51.58480897203794,51.58624937512778,51.58480897203794,29.96432474060452,9.622253347918536e-05,491
942,490,25.34479112911677,51.17356869382002,51.17498781657794,51.17356869382002,32.99459676444017,0.0001261622412339512,503
948,490,25.37205017510898,50.76500128300019,50.76639926643045,50.76500128300019,36.0248793011273,0.0001617254860168836,503
954,490,25.4041583448134,50.3591245653393,50.36050155221176,50.3591245653393,39.05517189567092,0.0002033968154670864,507
960,490,25.44109211336206,49.95595658924013,49.9573127240424,49.95595658924013,42.08547422464653,0.000251661424866244,511
966,490,25.48293725365063,49.55551562579894,49.55749801398931,49.55551562579894,45.11578605201485,0.0003070051475335381,511
972,490,25.5298322962172,49.1578201686086,49.15977501661826,49.1578201686086,48.1461072016229,0.0003699144453974546,511
978,490,25.58174242295067,51.17643713947432,51.17643753947432,48.76288893330339,51.17643753947432,0.0004408763997407427,343
984,490,25.63886951115355,54.20677656194616,54.20677696194617,48.37074085682507,54.20677696194617,0.0005203787021148751,303
990,490,25.70124513893873,57.23712498774945,57.23712538774945,47.98139509639048,57.23712538774945,0.0006089096454204367,283
996,490,25.76895788046002,60.26748235231462,60.26748275231463,47.59487102814492,60.26748275231463,0.0007069581151499591,267
1002,490,25.84211685326754,63.29784860378917,63.29784900378917,47.21118824548169,63.29784900378917,0.0008150135807897802,255
1008,490,25.92083729021966,66.32822370013356,66.32822410013358,46.83036655700025,66.32822410013358,0.0009335660873776126,251
1014,490,26.00520034108492,69.35860760697734,69.35860800697736,46.4524259840923,69.35860800697736,0.001063106247212541,235
1020,490,26.09530594263597,72.38900029601439,72.38900069601441,46.07738675812675,72.38900069601441,0.001204125231714288,231
1026,490,26.19123223532377,75.41940174378476,75.41940214378478,45.7052693172111,75.41940214378478,0.00135711476342862,223
1032,490,26.29315975164695,78.44981193073903,78.44981233073905,45.33609430250798,78.44981233073905,0.001522567108175861,211
1038,490,26.40115664626317,81.48023084051114,81.48023124051116,45.07717124072242,81.48023124051116,0.001700975067339536,211
802,492,25.97502969053312,61.30408932173845,61.30603219995569,61.30408932173845,0,0,447
808,492,25.89896681851807,60.83916914221747,60.84108825498741,60.83916914221747,0,0,451
814,492,25.82717537441534,60.37657432104514,60.37846975700179,60.37657432104514,0,0,451
820,492,25.75962581322609,59.91631799370054,59.91818984431954,59.91631799370054,0,0,455
826,492,25.69636343988093,59.45841347838657,59.46026183793179,59.45841347838657,0,0,455
832,492,25.63739413679297,59.00287427842373,59.00469924389289,59.00287427842373,0,0,455
838,492,25.58273200091201,58.54971408461383,58.55151575568917,58.54971408461383,0,0,455
844,492,25.53240095324272,58.09894677757612,58.10072525656877,58.09894677757612,0,0,455
850,492,25.48638587415383,57.65058643004247,57.65234182184229,57.65058643004247,0,0,459
856,492,25.44473621471811,57.20464730911502,57.20637972114028,57.20464730911502,0,0,459
862,492,25.40745746487538,56.76114387847198,56.76285342061833,56.76114387847198,0,0,463
868,492,25.37452764990479,56.32009080051911,56.32177758511015,56.32009080051911,0,0,463
874,492,25.3460360559375,55.88150293848194,55.8831670802189,55.88150293848194,0,0,471
880,492,25.32189038383175,55.44539535842673,55.44703697434073,55.44539535842673,2.253196066241406,1.381226107661355e-07,471
886,492,25.30222374306432,55.01178333120748,55.01340254060941,55.01178333120748,5.282594008394911,1.009321719849003e-06,471
892,492,25.28689712254825,54.58068233432451,54.58227925876003,54.58068233432451,8.312707149311365,3.102886495171872e-06,471
898,492,25.27609527518588,54.15210805369544,54.15368281689515,54.15210805369544,11.34296920656597,6.896368011298896e-06,475
904,492,25.26969656883335,53.72607638532029,53.72762911315272,53.72607638532029,14.37329141656811,1.286806785882765e-05,479
910,492,25.26776739900073,53.30260343683585,53.30413425726059,53.30260343683585,17.40364683749351,2.149702665232972e-05,479
916,492,25.27036514416039,52.88170552894901,52.88321457197102,52.88170552894901,20.43402451017865,3.326301275467411e-05,483
922,492,25.27749091869589,52.46339919673628,52.46488659435911,52.46339919673628,23.46441913774061,4.864651121312745e-05,483
928,492,25.28917762704554,52.04770119080227,52.0491670769829,52.04770119080227,26.49482784747219,6.812871290272802e-05,487
934,492,25.30548789335872,51.63462847827978,51.63607298888164,51.63462847827978,29.525248946803,9.219150387252896e-05,491
940,492,25.32643832550565,51.22419824366466,51.22562151641355,51.22419824366466,32.55568137404909,0.0001213174548904055,503
946,492,25.3520644150509,50.81642788946743,50.81783006390491,50.81642788946743,35.58612442979339,0.0001559898111822168,503
952,492,25.38252957951177,50.41133503667491,50.41271625411502,50.41133503667491,38.61657763474425,0.0001966924823612041,507
958,492,25.41774635146038,50.00893752499655,50.01029792847986,50.00893752499655,41.64704064964975,0.0002439100325436048,511
964,492,25.45790661466926,49.6092534128916,49.61124378214932,49.6092534128916,44.67751322780469,0.0002981276706465457,511
970,492,25.50302122632039,49.21230097735877,49.2142638327716,49.21230097735877,47.70799518565835,0.0003598312408643702,511
976,492,25.55314181745245,50.73848598395465,50.73848638395466,48.81809871346285,50.73848638395466,0.0004295072133196422,355
982,492,25.60846870970271,53.76898631525021,53.76898671525021,48.42666533359629,53.76898671525021,0.0005076426748851487,303
988,492,25.66897467405654,56.79949569542843,56.79949609542844,48.03801976644425,56.79949609542844,0.0005947253201733109,283
994,492,25.73479360778579,59.83001405779177,59.83001445779178,47.65218115564566,59.83001445779178,0.0006912434426894925,267
1000,492,25.80603146792134,62.86054134886339,62.86054174886339,47.2691688581204,62.86054174886339,0.0007976859261457706,255
1006,492,25.88279328506765,65.89107752534726,65.89107792534728,46.88900244205325,65.89107792534728,0.0009145422359318178,251
1012,492,25.96516506445104,68.92162255188998,68.92162295189,46.51170168450471,68.92162295189,0.001042302410739611,243
1018,492,26.05323538920196,71.9521763994087,71.95217679940872,46.13728656863315,71.95217679940872,0.001181457054338772,231
1024,492,26.14711064614478,74.98273904382371,74.98273944382373,45.7657772805049,74.98273944382373,0.001332497327499387,223
1030,492,26.24696639727809,78.01331046508747,78.01331086508749,45.39719420546616,78.01331086508749,0.001495914940059266,211
1036,492,26.35281752438349,81.04389064643041,81.04389104643043,45.03155792405787,81.04389104643043,0.001672202143132634,211
800,494,25.98773559904938,61.33340681931622,61.33535246638096,61.33340681931622,0,0,447
806,494,25.91064569471459,60.86952973405565,60.87145169208628,60.86952973405565,0,0,451
812,494,25.83775522161707,60.40796868563078,60.40986704165995,60.40796868563078,0,0,451
818,494,25.76909466012501,59.94873668122791,59.95061152513654,59.94873668122791,0,0,451
824,494,25.70471497193251,59.49184690798267,59.49369833244572,59.49184690798267,0,0,455
830,494,25.64460066881437,59.03731273531758,59.03914083575161,59.03731273531758,0,0,455
836,494,25.58877135755812,58.58514771725074,58.58695259176263,58.58514771725074,0,0,455
842,494,25.53723717493428,58.13536559467217,58.13714734400318,58.13536559467217,0,0,455
848,494,25.48998637516343,57.6879802975858,57.68973902506327,57.6879802975858,0,0,459
854,494,25.44712614014152,57.24300594730797,57.24474175879451,57.24300594730797,0,0,459
860,494,25.40855721487831,56.80045685861785,56.8021698624582,56.80045685861785,0,0,459
866,494,25.37437150327843,56.36034754185417,56.36203784882813,56.36034754185417,0,0,463
872,494,25.34453976839391,55.92269270495014,55.92436042822244,55.92269270495014,0,0,471
878,494,25.31909301659742,55.48750725540093,55.48915251047237,55.48750725540093,1.816096333015603,8.502462871677559e-08,471
884,494,25.2980417644172,55.05480630215551,55.05642920681355,55.05480630215551,4.845313246404739,8.181321851043832e-07,471
890,494,25.2813651345022,54.62460515742531,54.62620583169819,54.62460515742531,7.875547875499696,2.703205095271948e-06,471
896,494,25.26913977976217,54.19691933839996,54.19849790450622,54.19691933839996,10.9059591054271,6.217085530892246e-06,475
902,494,25.26129698903735,53.77176456886358,53.77332115116804,53.77176456886358,13.9364373488871,1.183737402891934e-05,479
908,494,25.25794171606227,53.34915678070066,53.35069150566584,53.34915678070066,16.96695131157382,2.004241788728312e-05,479
914,494,25.25905671922795,52.92911211528227,52.93062511142229,52.92911211528227,19.99748866992713,3.131129977870979e-05,479
920,494,25.26467225102438,52.51164692472061,52.51313832255462,52.51164692472061,23.02804358849825,4.612382657804073e-05,483
926,494,25.274837067455,52.0967777729849,52.09824770499162,52.0967777729849,26.05861294726587,6.496051839852411e-05,483
932,494,25.2895852338625,51.68452143686169,51.68597003743572,51.68452143686169,29.08919492716933,8.830259783265298e-05,491
938,494,25.30893545265121,51.27489490675273,51.27632231215568,51.27489490675273,32.11978839637506,0.0001166319793932217,495
944,494,25.3329832890979,50.86791538729337,50.86932173561056,50.86791538729337,35.15039261402622,0.0001504312591503689,503
950,494,25.36178195758681,50.46360029778163,50.46498572887668,50.46360029778163,38.18100707507719,0.0001901837045604676,503
956,494,25.39529776906883,50.06196727240121,50.06333192787314,50.06196727240121,41.21163142359057,0.0002363732444828166,507
962,494,25.43379108047409,49.66303416022594,49.66503248322908,49.66303416022594,44.24226540166843,0.0002894844593801774,511
968,494,25.47714244399777,49.26681902498919,49.26878986108864,49.26681902498919,47.27290881802701,0.0003500025716992865,511
974,494,25.52553135246576,50.30356112793083,50.30356152793084,48.87334014460103,50.30356152793084,0.0004184134364275649,355
980,494,25.57903312885966,53.33422301996852,53.33422341996852,48.48261601040262,53.33422341996852,0.0004952035318223227,315
986,494,25.63768918269868,56.3648940070936,56.3648944070936,48.09466532613002,56.3648944070936,0.0005808599503088488,283
992,494,25.70163557623633,59.39557402040949,59.3955744204095,47.709507006579,59.3955744204095,0.0006758703895438516,267
998,494,25.77097785738637,62.42626300476381,62.42626340476382,47.32716017594805,62.42626340476382,0.0007807231436407897,255
1004,494,25.84578414720036,65.45696091556688,65.4569613155669,46.94764416583956,65.4569613155669,0.0008959070945537297,251
1010,494,25.92618149199906,68.48766771645508,68.4876681164551,46.57097851290023,68.4876681164551,0.001021911703616415,243
1016,494,26.01223511466222,71.51838337754805,71.51838377754808,46.19718295607895,71.51838377754808,0.001159227003233326,231
1022,494,26.1041173506255,74.54910787413132,74.54910827413134,45.82627743348299,74.54910827413134,0.00130834358871958,223
1028,494,26.20188282951782,77.5798411856472,77.57984158564722,45.45828207880481,77.57984158564722,0.001469752610286582,215
1034,494,26.30560619637332,80.61058329491372,80.61058369491374,45.09321721730461,80.61058369491374,0.00164394576517041,211
1040,494,26.41547950654633,83.64133418751339,83.6413345875134,44.99745789313397,83.6413345875134,0.0018314152899,207
804,496,25.92288880004154,60.90011682123436,60.90204160401325,60.90011682123436,0,0,447
810,496,25.8489097206211,60.43958142474957,60.44148268041823,60.43958142474957,0,0,451
816,496,25.77918578597148,59.98136569055686,59.98324350740754,59.98136569055686,0,0,451
822,496,25.71368425642034,59.52548267639757,59.52733714552495,59.52548267639757,0,0,455
828,496,25.65242285675887,59.07194561952081,59.07377683476453,59.07194561952081,0,0,455
834,496,25.5954286197422,58.62076793893564,58.62257599683219,58.62076793893564,0,0,455
840,496,25.54270284423712,58.17196323763248,58.17374823736112,58.17196323763248,0,0,455
846,496,25.4942769895954,57.72554530477011,57.72730734810193,57.72554530477011,0,0,455
852,496,25.45016888016033,57.28152811781977,57.28326730906473,57.28152811781977,0,0,459
858,496,25.41032153201209,56.83992584465857,56.84164229061975,56.83992584465857,0,0,459
864,496,25.37489238928623,56.40075284561387,56.402446655532,56.40075284561387,0,0,463
870,496,25.34373228155922,55.96402367544411,55.96569496095312,55.96402367544411,0,0,471
876,496,25.31699683295614,55.52975308525158,55.53140196032714,55.52975308525158,1.382276847077195,4.637362888196532e-08,471
882,496,25.29457307722953,55.09795602432344,55.09958260523547,55.09795602432344,4.411073549391966,6.525158903302184e-07,471
888,496,25.27656338410971,54.66864764188809,54.67025204715284,54.66864764188809,7.441420788760394,2.340888402901224e-06,471
894,496,25.2629234950422,54.24184328878069,54.24342563911199,54.24184328878069,10.47198008431093,5.587619931528697e-06,475
900,496,25.25367437897973,53.81755851901092,53.81911893727499,53.81755851901092,13.50261447311547,1.086960549772236e-05,475
906,496,25.24889087711491,53.39580909122091,53.39734770238784,53.39580909122091,16.53328741450596,1.866449466274335e-05,479
912,496,25.24853639627718,52.97661097002604,52.97812790112563,52.97661097002604,19.56398501074515,2.945068003064103e-05,479
918,496,25.25265978506841,52.55998032722732,52.56147570729966,52.55998032722732,22.59470082158564,4.37072859665021e-05,483
924,496,25.26130550032406,52.14593354288343,52.14740750293684,52.14593354288343,25.62543145437967,6.191415752536485e-05,483
930,496,25.27450597631013,51.73448720623509,51.7359398791965,51.73448720623509,28.65617495250992,8.455184958735077e-05,491
936,496,25.29227879573288,51.32565811646523,51.3270896371394,51.32565811646523,31.68693010864531,0.0001121016161946638,491
942,496,25.31475593556761,50.91946328328501,50.9208737883068,50.91946328328501,34.71769613769492,0.0001450454000862023,503
948,496,25.34190391340426,50.51591992733498,50.51730955512363,50.51591992733498,37.74847250730619,0.0001838658224256241,503
954,496,25.37379736273169,50.11504548038072,50.1164143710978,50.11504548038072,40.77925884394717,0.0002290461727187956,507
960,496,25.41057626338103,49.71685758529732,49.71820588080143,49.71685758529732,43.81005487797248,0.0002810703989166469,511
966,496,25.45218031728667,49.32137409582161,49.32335288579247,49.32137409582161,46.8408604100143,0.0003404230976995425,511
972,496,25.4988563718481,49.87167488962889,49.8716752896289,48.92861307605969,49.8716752896289,0.0004075895049393638,371
978,496,25.55055043290853,52.90249900128281,52.90249940128282,48.53859279972978,52.90249940128282,0.0004830554863355856,319
984,496,25.60737124755298,55.93333225489488,55.93333265489488,48.1513317491309,55.93333265489488,0.0005673075282217068,287
990,496,25.66949067473868,58.96417457929532,58.96417497929532,47.76684861381155,58.96417497929532,0.0006608327285384853,271
996,496,25.73693052268907,61.99502591760368,61.99502631760369,47.38516228892448,61.99502631760369,0.0007641187879704951,255
1002,496,25.80983084258466,65.02588622389851,65.02588662389853,47.00629187324763,65.02588662389853,0.0008776540012426135,251
1008,496,25.88825643270886,68.05675546077794,68.05675586077795,46.63025666685373,68.05675586077795,0.001001927248573109,243
1014,496,25.97234493528262,71.08763359754352,71.08763399754353,46.25707616840356,71.08763399754353,0.001137427987280088,231
1020,496,26.06220076664177,74.11852060882975,74.11852100882977,45.88677007204464,74.11852100882977,0.001284646243538126,223
1026,496,26.15789450711005,77.14941647355714,77.14941687355716,45.51935826389796,77.14941687355716,0.001444072604281961,219
1032,496,26.25950912430364,80.18032117412213,80.18032157412215,45.15486081809843,80.18032157412215,0.001616198209254251,211
1038,496,26.36730667863273,83.21123469576433,83.21123509576437,44.79329799238197,83.21123509576437,0.001801514743194379,207
802,498,25.93568899491744,60.93092796260568,60.93285554959886,60.93092796260568,0,0,447
808,498,25.86065682305107,60.47141019196265,60.47331432681651,60.47141019196265,0,0,451
814,498,25.78985679782872,60.01420276929623,60.01608353872069,60.01420276929623,0,0,451
820,498,25.7232422963894,59.55931862460168,59.56117611811432,59.55931862460168,0,0,455
826,498,25.66085637458298,59.10677086465143,59.10860517452288,59.10677086465143,0,0,455
832,498,25.60270771518229,58.65657277519182,58.65838399639588,58.65657277519182,0,0,455
838,498,25.54881259063206,58.20873782311451,58.21052605327256,58.20873782311451,0,0,455
844,498,25.49920062914588,57.76327965858574,57.76504499791776,57.76327965858574,0,0,455
850,498,25.45385593442296,57.32021211713933,57.32195466841239,57.32021211713933,0,0,459
856,498,25.41279420841606,56.87954922171575,56.881269090192,56.87954922171575,0,0,459
862,498,25.37608121285471,56.44130518465315,56.4430024780441,56.44130518465315,0,0,463
868,498,25.34362564704567,56.00549440961589,56.00716923802897,56.00549440961589,0,0,467
874,498,25.31559299131602,55.57213149345595,55.5737839693495,55.57213149345595,0.9520883427188198,2.043558067812099e-08,471
880,498,25.29180873399212,55.14123122800305,55.14286146613256,55.14123122800305,3.979891112291592,5.104934997144262e-07,471
886,498,25.2724789505386,54.71280860176972,54.71441671914589,54.71280860176972,7.010338719414271,2.013713290050293e-06,471
892,498,25.25743696894952,54.28687880156888,54.28846491740627,54.28687880156888,10.04104462004457,5.005505803378841e-06,471
898,498,25.24682139067114,53.86345721403409,53.86502144970657,53.86345721403409,13.07183519553626,9.962056081047293e-06,475
904,498,25.24059665847147,53.44255942703117,53.44410190602236,53.44255942703117,16.10266753588606,1.736031152445265e-05,479
910,498,25.23878622341174,53.02420123095602,53.02572207881541,53.02420123095602,19.13352592028328,2.767797028702558e-05,479
916,498,25.24144214141205,52.60839861990142,52.60989796419698,52.60839861990142,22.16440322776325,4.139346988313301e-05,483
922,498,25.24857739028202,52.19516779269382,52.19664576296663,52.19516779269382,25.19529576470847,5.898597600933096e-05,483
928,498,25.26023989316211,51.78452515377568,51.7859818814956,51.78452515377568,28.22620142476283,8.093537157349927e-05,487
934,498,25.27649424625605,51.37648731393445,51.37792293245208,51.37648731393445,31.2571189192867,0.0001077222459274865,491
940,498,25.29737162655045,50.97107109085543,50.97248573535976,50.97107109085543,34.28804741595,0.0001398278842989894,503
946,498,25.32288393321477,50.56829350949427,50.56968731696673,50.56829350949427,37.31898635343629,0.0001777342574184855,503
952,498,25.35317330826106,50.16817180224938,50.16954491141964,50.16817180224938,40.34993533965716,0.0002219240113371282,507
958,498,25.38825235918157,49.77072340892482,49.77207596022701,49.77072340892482,43.38089409263529,0.0002728804574316049,511
964,498,25.42817035303611,49.37596597646829,49.37795269339458,49.37596597646829,46.41186240455133,0.0003310875625920461,511
970,498,25.47310479329854,49.44283971901427,49.44284011901428,48.98391735846432,49.44284011901428,0.0003970299395891594,387
976,498,25.52300793307154,52.47382671620903,52.47382711620904,48.59459561437588,52.47382711620904,0.000471192837616851,319
982,498,25.57806340466726,55.50482290291055,55.50482330291056,48.20801900850913,55.50482330291056,0.0005540621330066712,291
988,498,25.63833940082094,58.53582820560004,58.53582860560005,47.82420600868853,58.53582860560005,0.0006461243201105125,271
